I-Logix-RPY-Archive version 8.8.0 * 6107223

- filesTable = { IRPYRawContainer 
	- size = 38;
	- value = "SystemeAmbiantDeProduction.rpy" ""
	"SystemeAmbiantDeProduction_rpy\\ActorPkg.sbs" "ActorPkg"
	"SystemeAmbiantDeProduction_rpy\\AmbientProductionSystemDecompositionPkg.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg::AmbientProductionSystemDecompositionPkg"
	"SystemeAmbiantDeProduction_rpy\\AmbientProductionSystemWB_AD.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg::AmbientProductionSystemDecompositionPkg::AmbientProductionSystemWB_AD"
	"SystemeAmbiantDeProduction_rpy\\ArchitecturalAnalysisPkg.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg"
	"SystemeAmbiantDeProduction_rpy\\ArchitecturalDesignPkg.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg"
	"SystemeAmbiantDeProduction_rpy\\ChargementDeMachineTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::ChargementDeMachineTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\ChargementTransporteurTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::ChargementTransporteurTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\DechargementDeMachineTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::DechargementDeMachineTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\DechargementTransporteurTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::DechargementTransporteurTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\DesignSynthesisPkg.sbs" "DesignSynthesisPkg"
	"SystemeAmbiantDeProduction_rpy\\FunctionalAnalysisPkg.sbs" "FunctionalAnalysisPkg"
	"SystemeAmbiantDeProduction_rpy\\HumainPkg.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg::AmbientProductionSystemDecompositionPkg::HumainPkg"
	"SystemeAmbiantDeProduction_rpy\\InformerPublicTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::InformerPublicTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\InterfacesPkg.sbs" "InterfacesPkg"
